id_w1,ppethm,ppeducat,sex,ppincimp,ppwork,xparty7
15385,0,2,1,9,1,6
21105,0,1,0,7,1,3
21275,0,1,0,10,4,0
21988,0,3,0,17,0,5
33907,4,1,1,12,0,5
39659,0,1,0,12,4,6
47437,0,2,1,12,4,3
80145,0,3,1,15,0,1
58056,4,2,0,12,4,0
66951,0,2,0,17,0,2
68286,0,2,0,17,0,1
71498,0,2,1,11,4,0
80913,0,3,1,17,0,6
86448,0,2,0,17,0,2
95928,0,0,1,18,4,0
96719,0,1,1,8,4,4
99064,0,2,1,8,4,0
102853,0,2,1,6,4,6
103607,0,1,0,14,4,6
104067,0,2,0,15,4,6
105155,0,1,0,13,0,6
111478,0,3,0,15,4,2
116583,4,2,1,11,5,1
117734,4,2,0,7,0,5
119737,0,3,0,11,0,1
120901,0,2,0,10,0,1
121780,3,1,0,14,4,0
122851,0,2,1,15,0,2
123915,1,3,0,15,0,4
146669,0,3,0,14,0,0
150859,0,3,0,15,4,2
159894,0,3,1,18,0,4
160928,0,3,1,15,0,4
161140,0,2,0,12,4,0
165759,0,2,1,15,0,2
1552549,3,0,0,15,0,4
172976,0,1,0,11,4,2
173659,0,3,0,11,0,5
175221,0,1,1,9,4,5
179437,2,1,0,13,0,6
190795,0,2,1,14,0,1
192394,1,1,1,11,1,6
1023268,0,2,0,15,0,6
1460730,0,0,0,7,4,4
230240,0,2,1,11,4,6
264195,0,3,1,17,0,4
282530,0,3,0,15,0,2
283325,3,1,1,9,6,6
284139,0,2,0,18,0,0
295617,0,3,1,12,4,6
296049,0,1,0,3,4,0
296090,0,3,0,10,1,6
296329,3,2,0,10,0,1
296672,0,3,0,19,4,2
298225,0,2,1,12,4,1
298798,0,2,1,8,5,0
300967,0,1,0,17,4,2
301226,2,2,0,15,0,4
301691,0,2,1,16,4,6
310191,0,3,1,18,6,6
310518,0,3,0,18,4,4
311075,0,3,1,15,0,2
311260,4,3,1,16,1,4
311516,0,2,1,14,4,0
311596,0,2,1,5,4,0
311755,0,3,0,16,0,0
311952,2,2,1,18,4,5
312893,0,3,0,20,1,0
734174,0,1,1,8,0,3
313159,0,2,1,14,0,1
314109,0,3,1,20,0,2
314233,0,3,1,19,0,1
314584,0,3,1,18,0,6
315345,0,3,0,16,4,2
315390,0,2,1,15,0,6
315622,4,2,0,17,6,2
315785,0,3,1,14,0,1
316563,0,2,0,7,0,6
316617,0,1,1,12,4,0
316716,0,1,1,3,5,5
317117,0,3,0,15,4,6
317805,2,3,0,18,0,5
317949,0,3,0,20,0,4
318118,2,2,1,19,0,6
318227,0,1,1,10,0,5
318483,4,2,1,13,0,4
318949,0,2,1,15,0,1
319249,0,3,1,14,3,1
319313,0,3,0,15,4,6
319333,0,3,0,14,4,2
322658,1,3,0,19,0,5
326091,0,1,0,12,0,6
326118,0,1,0,11,4,4
326776,0,1,0,7,4,0
327253,2,3,0,18,0,4
327644,0,3,1,18,4,4
327707,0,2,1,12,0,6
327831,0,1,0,16,1,6
1086975,0,2,1,15,6,0
331474,0,1,0,11,4,1
331698,0,2,0,15,0,0
331721,0,3,1,20,0,5
332044,0,2,0,0,0,4
333036,0,3,1,15,0,4
333429,0,1,1,14,4,0
334138,0,1,1,9,0,0
334496,0,2,0,16,0,4
334797,0,3,0,15,0,1
334888,0,3,0,8,4,0
334984,0,3,1,15,4,0
335133,0,1,1,15,0,2
335460,0,1,0,5,4,2
1181501,0,2,1,12,0,1
336229,0,3,1,11,0,0
336462,0,3,0,19,4,1
336785,0,3,0,19,0,4
336801,0,3,1,16,4,5
337479,0,2,1,12,0,2
337487,0,1,1,11,4,2
337983,0,3,0,17,4,6
338553,0,3,0,19,4,0
338870,0,3,0,8,4,6
338886,0,1,0,14,4,5
339391,1,3,0,10,0,5
350107,0,2,1,17,0,5
351571,3,3,0,19,1,2
352249,0,3,1,14,0,0
352381,0,3,0,20,0,0
1074943,0,2,1,8,0,0
353491,0,1,1,15,6,4
353608,1,1,0,14,0,6
353631,3,3,1,17,0,6
353858,1,3,0,13,0,4
473235,1,2,0,12,0,4
354424,0,1,1,15,0,0
354974,2,3,0,14,0,0
1065418,4,3,0,11,0,6
355872,3,2,1,11,0,6
355989,0,2,0,16,0,2
356055,0,1,1,14,0,4
358420,0,1,1,8,0,2
358602,0,1,0,10,4,4
358610,0,3,0,15,4,5
359737,0,1,1,14,4,5
359810,0,2,1,11,4,4
360244,0,2,1,12,0,0
360847,0,1,0,11,5,0
361198,0,3,1,15,0,0
361297,0,1,1,16,0,0
724148,0,3,1,13,0,6
361645,0,1,1,16,1,1
1084788,0,3,0,17,1,2
361993,3,3,0,16,4,4
362367,0,2,0,14,0,2
362976,0,1,0,12,0,4
864333,3,2,0,11,0,6
1445344,0,3,0,19,0,4
363613,0,1,0,14,1,1
364591,0,3,1,13,0,1
365239,0,2,0,12,0,3
365509,2,3,0,15,4,5
365742,0,1,0,9,4,4
366208,0,3,0,18,0,2
366747,0,2,1,12,6,1
367017,0,2,0,17,4,6
367166,0,2,1,15,0,0
367957,0,1,0,9,4,0
369020,0,3,1,15,4,2
369168,0,3,0,15,4,0
369459,0,0,1,6,5,5
369496,0,1,1,13,0,1
369548,0,2,1,5,4,6
369844,0,2,0,19,4,6
370050,0,1,0,14,2,0
370498,0,2,0,19,0,2
370564,0,3,0,16,0,6
371027,1,1,1,5,0,6
371068,0,2,0,12,4,0
371211,0,3,0,19,4,6
1090317,2,2,0,17,0,0
372066,2,3,0,18,0,2
372114,0,1,0,10,5,5
372241,0,2,0,17,0,4
372348,0,3,1,12,4,1
372458,2,3,0,8,4,1
372594,1,0,1,10,4,6
372602,0,1,0,11,6,2
372642,0,0,0,11,1,4
372699,0,3,0,12,0,5
373031,0,3,0,17,0,5
373221,0,1,0,15,0,1
373364,0,2,1,11,4,4
373835,0,1,0,11,0,0
374072,0,1,0,18,0,6
374719,1,3,1,17,4,5
374751,0,1,0,5,0,0
374815,0,3,1,15,0,2
376046,0,1,1,8,4,0
376132,0,2,1,17,4,6
376235,0,3,0,19,0,5
376541,3,2,1,13,0,6
377133,0,3,0,17,4,0
378814,0,3,0,14,4,1
379234,0,2,1,15,0,0
379275,0,1,1,6,4,2
379297,0,3,0,16,0,4
379640,1,2,0,7,0,5
381097,0,3,1,15,0,0
381170,0,3,0,6,5,6
382397,0,3,1,10,4,4
382850,4,2,1,12,3,2
383062,0,1,1,12,0,0
383235,0,1,1,12,0,2
383341,2,3,1,17,6,4
383678,0,3,1,14,0,0
383888,0,3,0,15,0,6
385287,0,2,1,15,6,0
385671,0,3,1,15,4,0
386561,0,2,1,16,6,1
387814,0,2,0,14,1,2
388520,0,1,0,8,4,2
388581,0,3,0,14,0,5
390074,0,3,1,17,0,6
390305,0,1,1,6,1,6
1120482,1,2,0,11,0,6
391390,0,1,0,10,0,5
391750,0,2,0,10,4,5
391981,0,2,1,13,4,0
393173,0,1,1,15,4,5
394379,0,3,0,20,0,5
394579,0,3,1,3,5,6
394828,0,3,1,17,3,6
395108,0,3,0,15,0,0
395252,0,3,0,18,1,4
396156,0,3,0,10,0,2
396220,0,2,0,10,0,6
396251,0,1,1,13,0,6
584990,0,2,0,5,3,1
397358,0,3,1,14,4,5
399477,0,1,0,13,4,1
399742,0,3,0,17,0,1
400773,0,0,1,11,6,2
400777,0,2,1,12,0,5
402306,0,3,0,17,4,1
402963,1,3,1,8,0,6
403668,3,1,1,13,0,3
405127,0,1,1,6,4,1
405161,0,2,1,6,0,6
957131,0,0,0,12,3,5
406035,0,3,0,13,0,1
407248,0,2,0,19,0,4
407296,0,3,0,13,0,0
409835,0,2,0,12,0,6
410123,0,1,0,9,1,1
410899,0,2,1,9,0,1
411013,0,3,0,20,0,6
411473,0,3,0,20,0,0
1160496,0,2,1,5,0,0
413178,0,3,1,9,1,6
413333,0,1,1,12,0,6
413496,1,3,0,15,0,6
413791,0,0,0,10,5,0
413826,0,3,0,19,0,6
414222,0,2,1,9,0,1
414430,4,0,0,7,5,4
414741,1,1,0,12,0,4
414884,0,1,1,6,4,0
415184,0,2,0,10,4,6
415833,2,3,1,15,4,0
416258,0,3,1,10,0,6
416469,0,3,0,16,4,6
416710,3,3,0,20,0,0
416730,0,3,1,11,0,0
417682,0,2,0,18,0,6
418564,0,3,0,18,0,1
765400,0,1,0,12,0,1
421488,0,3,0,20,0,0
421889,0,1,1,15,0,1
421986,1,1,1,4,4,6
425352,0,1,0,4,0,6
586000,0,2,1,12,0,5
426197,0,2,1,10,0,6
427335,0,1,0,12,0,6
427711,0,3,0,12,4,0
428375,0,2,1,9,0,4
430241,0,3,0,18,4,1
1073471,0,3,0,15,0,1
430862,0,1,0,15,4,2
431071,0,2,1,2,5,2
431154,0,1,0,12,0,2
431270,0,2,1,11,0,2
431488,0,3,0,12,0,0
431574,0,2,1,15,6,2
1152479,0,1,0,18,0,0
432429,0,3,1,13,0,2
432648,0,3,0,17,0,4
432762,3,3,0,19,0,2
432849,0,3,1,12,4,0
433138,0,1,1,13,4,1
433302,0,2,1,17,0,1
433310,0,2,0,11,4,0
433591,0,3,1,20,4,6
434114,0,2,0,14,0,4
434216,0,1,0,10,0,6
434517,0,3,0,16,0,1
434538,0,2,0,13,0,1
434841,0,3,1,18,4,4
434940,4,2,0,15,0,0
435056,1,3,1,13,0,6
435534,2,3,1,20,0,6
436817,0,3,1,16,0,2
437113,0,3,1,7,4,6
437129,3,2,1,17,0,6
437161,0,2,0,14,0,6
437358,0,2,0,17,0,3
437586,0,3,0,20,4,1
437698,0,1,1,1,1,2
437963,0,1,1,14,6,6
438591,0,2,1,10,1,1
438629,0,3,1,14,4,6
440298,1,2,1,7,4,6
440380,0,1,1,7,4,0
440715,0,2,1,15,0,4
441131,1,3,1,15,0,1
441168,0,2,0,4,1,5
441224,2,3,0,17,0,4
441275,0,2,1,18,1,2
441300,0,3,1,15,0,0
442795,0,2,1,7,6,0
442848,0,2,1,12,0,3
443468,3,1,1,14,0,2
444017,1,3,0,17,0,6
444231,0,2,1,15,0,5
444519,0,3,0,6,4,4
444911,0,2,0,7,0,4
444941,0,2,0,17,0,0
445259,0,2,1,5,0,2
451731,0,2,1,12,0,5
451949,0,2,1,16,4,1
454581,0,3,0,18,0,2
455964,0,3,0,12,4,6
457482,0,2,0,14,4,4
457638,0,3,0,12,4,1
458932,0,1,0,13,0,5
459814,0,3,0,20,4,0
459944,0,0,1,4,6,0
460412,0,1,1,15,0,0
460492,0,2,0,17,0,4
460933,0,3,0,15,0,5
460941,1,1,1,15,0,5
461116,1,1,0,4,4,6
461740,0,2,1,13,0,0
464110,0,1,1,12,4,6
464764,0,3,0,19,4,6
1077309,0,3,0,18,0,3
465462,0,1,0,14,0,0
466858,0,3,0,19,4,0
467503,2,3,1,16,0,1
469672,0,1,1,13,0,0
469694,2,3,1,18,3,5
470156,1,3,0,14,0,6
470342,0,3,1,18,6,5
472182,0,2,1,18,4,5
472356,0,2,0,16,0,2
472712,0,3,1,6,4,6
472916,1,2,0,16,0,6
473024,0,3,0,10,0,2
474026,0,1,0,15,1,4
474142,1,3,1,12,0,5
474227,0,2,1,16,4,5
474799,0,3,1,15,0,6
475980,0,2,0,14,0,0
477407,0,3,1,13,0,5
477441,0,2,1,9,1,4
478888,0,2,1,4,4,5
479097,0,3,0,12,4,4
479466,1,3,1,12,0,4
485132,0,1,1,18,0,0
485625,0,3,0,14,0,6
486060,0,2,1,14,4,0
707869,4,1,1,9,5,2
487717,0,2,1,18,1,2
488586,4,3,0,12,4,4
489762,0,2,0,19,4,2
489806,0,2,1,15,4,1
490250,0,1,1,14,0,4
490418,0,3,1,14,1,6
491205,0,2,1,8,4,6
1031695,0,2,0,17,0,1
491641,0,1,0,8,0,5
491783,0,2,0,0,4,2
491997,1,3,0,12,0,5
492078,0,1,0,12,1,3
492131,0,1,0,6,4,6
492181,0,1,1,12,4,0
492408,0,2,0,11,4,0
494173,0,2,0,15,0,6
1107543,1,1,0,8,0,6
494898,2,3,0,13,4,4
498249,0,2,0,18,0,0
498626,0,3,0,19,0,6
499642,0,1,1,10,4,4
499760,3,1,1,9,0,4
500913,1,2,1,13,4,6
502066,3,1,0,10,0,6
502312,0,2,0,15,0,1
503570,0,2,1,17,0,2
503994,0,3,1,15,4,6
505391,4,2,1,10,0,4
505712,0,3,1,20,1,6
506429,0,2,1,11,4,5
506431,1,3,1,10,0,6
506647,0,1,1,14,0,0
1008533,2,2,0,17,0,0
506880,0,3,0,18,0,5
506981,0,3,1,15,0,4
507142,0,3,0,17,1,4
508225,0,1,1,12,0,1
508699,0,3,0,16,0,3
508952,1,1,1,13,0,6
509571,0,2,1,15,6,1
510833,0,3,0,16,0,3
511723,0,1,1,13,4,6
512505,0,2,0,15,4,6
513472,0,3,0,18,1,1
513626,4,3,0,18,0,1
514115,4,1,1,11,0,1
514850,0,1,0,18,1,1
516008,0,3,1,17,0,6
517071,0,3,1,15,1,1
517942,1,3,0,14,0,2
519954,0,2,1,11,4,1
521672,0,1,0,11,4,1
521674,0,3,0,15,0,0
521987,3,2,1,19,0,5
522178,3,0,1,3,4,6
523643,0,2,1,0,4,4
524446,0,3,0,19,0,0
524497,0,2,1,11,0,5
524581,0,3,0,19,0,4
524751,3,1,1,12,0,4
524756,2,2,1,12,0,2
526022,0,3,1,14,4,2
526029,0,2,1,12,4,6
527127,0,2,1,6,6,1
527702,2,3,0,12,0,4
530569,0,2,1,7,3,2
531098,0,2,1,19,4,5
531894,0,3,0,12,0,0
532101,0,1,0,7,4,1
533720,0,3,0,15,0,6
533904,0,2,1,13,4,2
534102,0,3,0,15,0,0
535951,0,2,1,10,0,0
1439867,0,2,1,15,0,4
537916,0,1,0,7,0,1
539733,0,0,0,8,4,2
539897,0,1,0,16,0,6
543442,0,3,1,15,0,2
544140,0,1,1,19,4,0
544346,1,2,0,12,0,4
545010,0,3,0,14,4,6
546129,0,3,1,17,4,6
547295,0,1,1,12,0,5
1314167,0,3,1,15,0,5
1418996,1,2,1,12,5,6
552223,0,1,1,11,0,0
553479,0,3,0,20,0,0
553818,0,1,1,8,4,1
554171,2,2,0,12,3,5
554567,0,1,1,15,4,1
554865,0,3,1,15,0,4
557342,0,3,1,20,0,0
557755,0,3,0,15,0,2
557932,0,1,0,14,4,5
559363,0,1,1,15,4,4
559725,0,3,0,15,0,1
559944,0,3,1,15,6,1
560176,0,3,1,18,0,6
560252,0,1,0,14,0,0
560506,0,3,1,19,0,4
562239,0,2,0,11,0,0
1418532,3,3,0,13,0,4
562773,0,3,1,9,4,5
563076,0,3,1,12,0,5
564753,0,3,0,0,4,1
565153,0,1,1,7,4,6
1554352,0,2,0,15,0,5
565976,0,3,0,12,0,6
566082,0,2,1,7,0,4
566933,0,3,1,13,4,4
566990,0,1,1,9,0,4
567335,0,3,0,14,0,1
567337,0,3,1,19,0,6
567949,0,3,1,15,0,0
568080,0,3,0,17,4,1
568102,0,3,1,15,4,0
568843,0,3,0,16,0,0
568846,0,3,0,15,0,1
569568,0,3,1,8,0,6
570009,0,3,0,17,0,4
570232,0,3,0,1,0,4
570245,0,1,1,16,0,0
1158774,0,3,0,15,0,1
1189602,3,2,1,12,0,6
572356,0,2,1,10,4,2
572449,3,0,1,7,4,5
572459,0,2,1,15,0,2
572720,1,2,0,11,4,6
573140,0,1,1,12,0,4
573427,0,3,0,6,1,1
573592,0,3,1,17,4,0
574145,0,3,1,17,1,6
575388,0,2,1,11,4,2
575633,0,2,0,11,4,1
575911,0,2,0,19,0,2
576214,4,2,1,15,6,5
577140,3,2,1,10,0,6
577432,0,1,1,6,4,2
577604,0,3,0,5,0,5
577765,0,3,1,17,4,2
578549,0,0,1,2,4,4
578782,0,1,1,12,0,5
579430,0,1,0,11,4,2
579607,0,1,1,15,0,2
580354,0,3,0,15,4,4
580807,3,2,1,1,4,6
582166,3,3,0,15,0,0
582763,0,3,1,19,4,2
583602,0,2,1,10,3,5
584255,0,2,0,18,0,2
585072,0,3,0,15,4,5
585420,2,3,1,18,0,6
585507,3,1,1,7,0,2
585573,0,3,0,13,0,2
585590,3,3,0,15,0,1
586179,0,3,1,14,4,5
586272,0,3,1,17,0,6
586547,0,1,1,15,1,0
586714,3,3,1,19,4,2
587705,0,3,1,18,0,4
589275,0,3,1,12,0,6
590519,0,2,1,17,0,1
591102,0,2,0,7,4,1
591280,0,2,0,15,0,2
592100,0,1,1,10,1,6
592342,0,1,0,14,4,3
592850,0,2,0,18,0,1
593218,0,3,1,15,0,4
593292,0,3,0,8,4,2
954144,0,2,1,8,4,0
594092,0,3,1,15,0,6
594493,2,2,0,12,4,2
594641,0,1,1,10,0,2
594922,0,3,1,19,1,6
596434,0,2,0,14,4,4
596793,0,2,1,13,0,2
597055,0,3,0,18,0,0
597060,0,2,0,12,0,0
597061,0,2,1,18,4,0
598043,0,3,1,17,6,6
598224,0,3,0,10,4,4
598643,0,3,0,3,1,2
599446,0,3,1,17,0,6
599463,0,2,1,4,0,4
601497,0,1,0,2,0,2
601652,0,3,1,16,0,5
1139953,0,3,1,16,0,0
601921,0,3,0,11,0,2
602347,0,1,1,13,4,0
602597,0,2,1,8,4,6
602647,0,2,1,17,0,1
603238,0,2,0,12,0,4
603269,0,1,1,10,0,6
603425,0,3,1,5,4,5
603581,0,1,1,12,0,5
604316,0,3,1,14,0,2
604824,0,2,1,5,0,5
605520,0,3,0,11,0,5
605667,1,2,0,13,4,4
605758,0,3,1,15,0,0
606343,0,2,1,8,4,5
607674,0,1,1,10,4,6
608656,4,3,0,13,1,0
608668,0,3,1,15,0,2
609288,0,2,0,15,4,1
609322,1,2,0,12,0,5
609552,0,1,1,10,0,0
610033,0,3,1,19,4,5
611895,0,3,0,17,0,2
612818,0,3,1,12,0,2
612867,3,1,0,12,3,4
612969,0,0,0,9,0,4
613372,0,3,0,15,4,6
613674,1,3,0,15,0,2
614843,0,3,0,17,4,0
615389,0,3,1,14,4,1
615568,0,3,1,15,0,4
615890,0,2,0,11,3,4
616364,0,3,1,12,0,2
616443,0,3,1,10,0,3
616524,0,3,1,19,0,6
616614,0,2,0,15,1,2
617186,0,0,0,12,0,5
617254,0,3,1,15,6,1
618131,0,3,1,19,0,6
618505,2,1,0,15,0,2
618607,0,3,1,10,4,2
619075,0,3,1,0,0,4
619148,0,1,1,11,0,3
620306,0,1,0,10,4,1
620344,0,3,1,17,0,4
620401,0,3,0,14,4,0
620479,0,3,1,20,0,4
620694,0,2,0,16,0,1
684319,0,3,1,3,0,4
621276,0,3,0,13,4,0
621472,0,2,0,18,0,4
621543,0,2,0,11,4,0
622054,0,3,0,18,4,1
622502,4,3,0,15,4,4
622931,0,3,1,15,4,4
623182,0,3,1,20,1,1
624708,0,2,0,12,4,2
624749,1,3,0,19,0,5
625039,0,1,1,6,0,4
625220,1,3,0,14,0,0
625303,0,3,1,15,4,6
625563,1,2,1,16,4,5
625679,0,3,1,17,0,2
625986,0,3,1,11,4,6
626453,0,3,0,17,0,0
626507,0,1,0,12,0,2
626622,0,1,1,8,4,5
627641,0,1,1,13,4,4
628158,4,0,1,2,4,5
628471,0,1,1,17,6,4
628658,0,3,0,14,4,1
628811,0,3,0,19,4,2
628988,4,2,0,18,1,6
629227,0,3,0,14,0,5
629666,0,1,1,10,4,1
629689,0,1,0,11,0,2
629692,0,1,1,3,5,5
630429,0,3,1,16,0,2
631968,0,2,0,6,4,4
632240,0,1,1,12,0,0
632871,0,3,0,16,0,6
633053,0,3,0,19,0,4
633134,0,2,1,10,1,0
633385,0,2,0,14,0,4
633448,3,1,1,11,1,5
633708,0,3,1,15,0,6
633712,0,3,0,16,4,3
633793,0,2,0,17,0,1
634102,1,1,1,12,4,6
634569,0,2,0,16,0,2
634820,0,2,0,12,4,0
635539,0,2,0,16,3,1
635559,1,2,1,3,4,6
635591,0,1,0,8,0,1
635686,0,3,0,15,4,6
635729,0,1,0,8,0,0
635874,0,3,1,11,0,4
637197,0,2,1,15,4,1
637753,0,3,0,18,0,2
637866,0,1,0,13,0,0
638092,0,1,1,12,1,1
638423,1,3,1,15,0,6
638889,0,3,0,18,0,1
639147,2,3,0,16,0,5
639703,1,2,0,15,0,6
640203,0,3,1,15,0,0
641724,0,3,0,15,0,0
641988,0,2,0,18,0,6
642088,0,2,1,16,0,5
642209,0,2,1,14,0,0
642425,0,1,1,18,0,1
643161,0,3,0,19,0,6
643541,0,2,0,15,0,0
643729,0,1,0,13,4,5
643743,0,2,1,14,0,6
644692,0,3,0,10,4,0
645251,0,2,1,17,0,1
645254,1,0,0,6,4,5
645432,0,3,1,13,4,6
645843,0,3,1,15,0,6
645917,0,3,0,16,4,2
645919,0,3,1,20,0,4
646014,1,2,1,5,5,5
646046,0,2,0,15,0,6
647119,0,2,1,20,1,5
647193,0,1,1,16,4,0
647730,0,1,1,15,0,0
649102,0,3,1,9,0,1
649339,0,0,1,6,3,3
649464,0,2,1,10,4,5
649734,0,2,0,15,1,2
651303,0,1,0,14,0,5
651845,0,2,1,11,0,2
652139,0,3,1,18,0,2
653733,0,2,0,13,0,1
653796,0,1,0,6,4,1
654183,0,3,1,9,4,4
654806,0,3,0,15,4,4
655082,0,3,0,16,1,5
655633,0,3,1,15,0,6
656128,0,3,1,12,0,4
656143,0,2,1,12,4,6
656156,0,1,1,8,0,2
657597,0,2,1,20,4,2
657655,0,3,0,16,4,1
658232,0,1,0,15,0,0
658377,0,3,1,12,0,2
659446,0,0,1,13,4,2
659478,0,3,1,16,4,6
659484,0,2,1,7,3,0
660062,0,3,0,15,0,4
660073,0,0,1,5,5,0
660367,0,3,1,20,0,6
660707,0,1,0,7,0,6
661167,0,2,0,14,4,1
662114,0,3,1,12,0,4
662188,0,2,1,7,4,2
662375,0,3,1,15,0,4
662411,4,3,0,18,4,0
1111689,1,3,1,12,0,6
662930,0,3,0,13,0,5
663568,0,3,0,18,4,0
664223,0,2,0,15,0,2
664421,0,1,0,11,4,0
664737,3,1,1,14,0,3
665304,0,2,1,16,0,6
665711,0,1,1,16,4,6
665897,0,2,1,20,4,1
666030,0,2,1,15,0,6
666069,1,1,0,10,0,6
667838,0,3,1,20,0,0
667994,0,1,1,5,4,6
1495715,0,2,1,20,0,6
668213,0,3,1,15,1,1
669372,1,2,1,3,5,5
669753,0,2,0,19,0,0
671153,0,3,0,19,4,6
671380,0,3,1,15,0,4
674471,0,3,1,19,0,2
675552,0,2,1,15,0,5
675661,0,2,1,17,0,1
675703,0,2,1,11,1,1
675912,0,2,0,15,4,2
677466,0,1,1,11,4,0
677537,4,1,0,13,0,5
677930,0,3,0,18,0,2
678093,0,2,0,8,0,4
678313,0,3,0,20,4,2
678889,0,3,1,10,4,4
679559,1,2,0,8,4,6
680122,0,3,0,15,0,2
680136,0,2,0,15,4,2
680636,3,2,0,4,4,6
681110,0,3,0,9,1,1
681450,0,3,1,12,0,1
681601,0,2,1,14,4,1
681801,0,1,0,10,4,5
682358,0,1,1,4,3,5
683076,0,3,0,15,0,6
683154,1,2,0,14,4,6
683858,0,2,1,15,0,5
684061,0,2,1,9,0,6
684147,0,3,0,19,0,4
684501,0,2,0,5,1,0
685336,0,3,1,10,4,0
685819,0,3,0,20,0,0
686590,0,3,1,16,4,6
686885,1,3,0,15,0,2
686953,4,3,0,11,0,6
688463,0,2,0,13,0,2
688520,0,2,1,16,0,4
688556,0,3,1,19,1,6
688740,0,2,0,14,5,4
689903,0,3,1,18,0,6
782911,0,0,0,9,5,6
987748,0,2,1,15,0,5
690525,0,3,1,5,0,1
690642,1,2,1,14,4,6
691447,0,2,1,11,4,5
691541,1,2,0,17,4,6
691971,0,3,1,9,0,6
692002,0,3,0,13,0,2
692461,0,1,1,14,4,0
692623,0,2,1,13,0,4
693544,0,2,1,12,0,6
694048,1,3,0,16,1,2
694508,0,2,0,15,4,0
695336,0,1,0,15,0,4
695422,0,2,1,5,5,4
696132,0,3,1,16,4,6
697439,0,3,0,15,4,1
1408033,2,1,0,16,0,5
698505,0,3,1,14,1,6
878166,0,2,1,11,6,2
1076518,0,2,1,12,6,1
700154,0,2,0,12,4,0
701297,0,3,1,16,5,1
701560,0,2,0,13,0,1
701598,2,3,0,17,3,2
702022,0,1,1,13,0,1
702938,0,3,1,12,0,0
703892,0,2,0,15,0,0
705544,2,2,0,14,0,1
706770,0,1,0,9,0,6
706830,0,2,1,13,0,2
707210,0,3,0,20,0,4
707600,0,1,0,15,0,5
1208033,0,2,1,1,0,2
708602,2,0,1,2,5,5
708778,0,1,1,10,0,5
709064,0,1,1,11,4,4
709074,0,3,0,20,1,0
709106,0,2,1,13,6,0
709590,0,3,0,18,4,6
710311,0,3,0,19,4,5
710617,0,1,0,12,0,5
710875,0,2,0,5,4,4
710943,0,1,1,3,5,4
711621,1,3,1,15,0,6
711853,0,2,0,15,0,6
711982,0,3,1,15,0,6
712209,0,3,1,14,0,6
713029,0,2,0,17,0,0
713086,0,3,0,12,4,6
713215,0,3,1,17,0,6
713483,0,3,0,14,0,0
713678,0,0,0,16,0,2
714273,0,3,0,13,0,6
715163,0,2,0,11,4,4
716097,0,3,0,20,1,0
716381,0,0,0,9,4,2
716849,0,1,1,14,0,1
717233,0,2,1,12,0,1
717627,0,1,1,17,4,3
717756,0,3,0,18,0,1
718717,0,1,0,13,4,5
718794,2,3,0,16,0,4
718864,0,1,1,16,4,1
719607,0,3,1,11,0,4
720169,0,2,0,15,0,3
720192,0,3,0,16,4,5
721040,0,3,0,17,0,6
721043,0,3,1,15,1,5
721276,0,2,1,11,1,0
721789,0,2,1,12,4,0
722827,4,2,1,8,0,2
723134,0,2,0,19,0,0
723171,1,2,1,12,0,6
724378,0,1,1,20,6,0
724876,0,2,1,15,6,4
725512,0,3,0,17,0,2
726364,0,2,1,18,4,3
726555,1,0,0,0,5,2
726914,0,3,1,6,4,4
726963,1,3,0,12,1,6
727265,0,3,0,7,4,0
727554,0,1,0,13,4,1
727895,0,3,1,16,0,6
